TYPENAME,,0StubbyFFE,,Assembly,,,,,,,,
PRESET,,"Part_FFE
FFE-LaundryDryer-1",,Part_FFE,,FFE-LaundryDryer-1,151A4157-2082-FC4F-9811-9CF376AA9CC3,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-LaundryDryer-1/FFE-LaundryDryer-1.FFE-LaundryDryer-1',,151A4157-2082-FC4F-9811-9CF376AA9CC3
PRESET,,"Part_FFE
FFE-Electrical-Outlet-01",,Part_FFE,,FFE-Electrical-Outlet-01,2F4A0EE3-C293-1E4A-AA6C-603B317F8BDE,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-01/FFE-Electrical-Outlet-01-Merged.FFE-Electrical-Outlet-01-Merged',,2F4A0EE3-C293-1E4A-AA6C-603B317F8BDE
PRESET,,"Part_FFE
FFE-Electrical-Outlet-02",,Part_FFE,,FFE-Electrical-Outlet-02,E2F10EC9-0DBF-E747-9F0B-2ED60015BE79,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-02/FFE-Electrical-Outlet-02-Merged.FFE-Electrical-Outlet-02-Merged',,E2F10EC9-0DBF-E747-9F0B-2ED60015BE79
PRESET,,"Part_FFE
FFE-Electrical-Outlet-03",,Part_FFE,,FFE-Electrical-Outlet-03,775FAB3D-7C95-F74C-BAC8-E1DFABDB5E6C,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-03/FFE-Electrical-Outlet-03-Merged.FFE-Electrical-Outlet-03-Merged',,775FAB3D-7C95-F74C-BAC8-E1DFABDB5E6C
PRESET,,"Part_FFE
FFE-Electrical-Switch-01",,Part_FFE,,FFE-Electrical-Switch-01,8E1CF0A0-F5C2-B14B-870F-C70C5CD79F97,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-01/FFE-Electrical-Switch-01-Merged.FFE-Electrical-Switch-01-Merged',,8E1CF0A0-F5C2-B14B-870F-C70C5CD79F97
PRESET,,"Part_FFE
FFE-Electrical-Switch-02",,Part_FFE,,FFE-Electrical-Switch-02,3754E3A2-CB96-4743-A641-E84183BAEF92,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-02/FFE-Electrical-Switch-02-Merged.FFE-Electrical-Switch-02-Merged',,3754E3A2-CB96-4743-A641-E84183BAEF92
PRESET,,"Part_FFE
FFE-Electrical-Switch-03",,Part_FFE,,FFE-Electrical-Switch-03,3D5B8A2B-F49B-E24E-97AD-A363CEDD2928,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-03/FFE-Electrical-Switch-03-Merged.FFE-Electrical-Switch-03-Merged',,3D5B8A2B-F49B-E24E-97AD-A363CEDD2928
PRESET,,"Part_FFE
FFE-Electrical-Switch-04",,Part_FFE,,FFE-Electrical-Switch-04,54C7810B-1DA1-EA4D-8F2C-49AAAC82633D,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-04/FFE-Electrical-Switch-04-Merged.FFE-Electrical-Switch-04-Merged',,54C7810B-1DA1-EA4D-8F2C-49AAAC82633D
PRESET,,"Part_FFE
FFE-Security-Camera-01",,Part_FFE,,FFE-Security-Camera-01,4592F161-06BB-F748-8284-F15F64D0DFC2,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Security-Camera-01/FFE-Security-Camera-01-Merged.FFE-Security-Camera-01-Merged',,4592F161-06BB-F748-8284-F15F64D0DFC2
PRESET,,"Part_FFE
FFE-Security-PeopleCounter-01",,Part_FFE,,FFE-Security-PeopleCounter-01,DA982D33-E048-CC48-A8FA-93D664985B08,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Security-PeopleCounter-01/FFE-Security-PeopleCounter-01-Merged.FFE-Security-PeopleCounter-01-Merged',,DA982D33-E048-CC48-A8FA-93D664985B08
PRESET,,"Part_FFE
FFE-Ceiling-Speaker-01",,Part_FFE,,FFE-Ceiling-Speaker-01,05CE2BB6-84E4-BC40-9445-5896A427CC1D,+Y,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Ceiling-Speaker-01/FFE-Ceiling-Speaker-01-Merged.FFE-Ceiling-Speaker-01-Merged',,05CE2BB6-84E4-BC40-9445-5896A427CC1D
PRESET,,"Part_FFE
FFE-HVAC-Ductless-01",,Part_FFE,,FFE-HVAC-Ductless-01,40D97E09-D93E-8847-A1F0-F2C2381CB73C,+Z,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HVAC-Ductless-01/FFE-HVAC-Ductless-01-Merged.FFE-HVAC-Ductless-01-Merged',,40D97E09-D93E-8847-A1F0-F2C2381CB73C
PRESET,,"Part_FFE
FFE-Diffuser-Linear-01",,Part_FFE,,FFE-Diffuser-Linear-01,0DF7F794-F5F5-334B-8736-6B47C01890A9,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Diffuser-Linear-01/FFE-Diffuser-Linear-01.FFE-Diffuser-Linear-01',,0DF7F794-F5F5-334B-8736-6B47C01890A9
PRESET,,"Part_FFE
FFE-Diffuser-Round-01",,Part_FFE,,FFE-Diffuser-Round-01,1BCCB2A8-876D-C646-8D30-3F4714103A3E,-Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Diffuser-Round-01/FFE-Diffuser-Round-01-Merged.FFE-Diffuser-Round-01-Merged',,1BCCB2A8-876D-C646-8D30-3F4714103A3E
PRESET,,"Part_FFE
FFE-Projector-01",,Part_FFE,,FFE-Projector-01,9C97A4FB-771F-5346-9CAC-4CF21C82D4FC,-Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Projector-01/FFE-Projector-01-Merged.FFE-Projector-01-Merged',,9C97A4FB-771F-5346-9CAC-4CF21C82D4FC
PRESET,,"Part_FFE
FFE-Printer-01",,Part_FFE,,FFE-Printer-01,5DA9700C-C9A9-664D-9319-D007234C1BB1,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Printer-01/FFE-Printer-01-Merged.FFE-Printer-01-Merged',,5DA9700C-C9A9-664D-9319-D007234C1BB1
PRESET,,"Part_FFE
FFE-TV-1",,Part_FFE,,FFE-TV-1,F9A9B85B-B27F-DD4D-AE98-43FA4F456377,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TV-1/FFE-TV-1.FFE-TV-1',,F9A9B85B-B27F-DD4D-AE98-43FA4F456377
PRESET,,"Part_FFE
FFE-WirelessAccessPoint-01",,Part_FFE,,FFE-WirelessAccessPoint-01,6A1C01AB-6B7F-1743-A6DF-A2193AB1434F,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-WirelessAccessPoint-01/FFE-WirelessAccessPoint-01.FFE-WirelessAccessPoint-01',,6A1C01AB-6B7F-1743-A6DF-A2193AB1434F
PRESET,,"Part_FFE
FFE-Equipment-Computer-01",,Part_FFE,,FFE-Equipment-Computer-01,6B4BD1FE-878E-5B40-907A-D40452A02A47,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-01/FFE-Equipment-Computer-01-Merged.FFE-Equipment-Computer-01-Merged',,6B4BD1FE-878E-5B40-907A-D40452A02A47
PRESET,,"Part_FFE
FFE-Equipment-Computer-02",,Part_FFE,,FFE-Equipment-Computer-02,51F74E80-EAE1-5B41-8813-7F78FF8F0C08,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-02/FFE-Equipment-Computer-02-Merged.FFE-Equipment-Computer-02-Merged',,51F74E80-EAE1-5B41-8813-7F78FF8F0C08
PRESET,,"Part_FFE
FFE-Equipment-Computer-03",,Part_FFE,,FFE-Equipment-Computer-03,502B80D9-20EC-6444-9EDB-EA2CCD1660D8,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-03/FFE-Equipment-Computer-03-Merged.FFE-Equipment-Computer-03-Merged',,502B80D9-20EC-6444-9EDB-EA2CCD1660D8
PRESET,,"Part_FFE
FFE-Fire-Extinguisher-01",,Part_FFE,,FFE-Fire-Extinguisher-01,FAAC4DC1-CE1D-E848-A4F1-B472E1155BB2,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-01-Merged.FFE-Fire-Extinguisher-01-Merged',,FAAC4DC1-CE1D-E848-A4F1-B472E1155BB2
PRESET,,"Part_FFE
FFE-Fire-Extinguisher-02",,Part_FFE,,FFE-Fire-Extinguisher-02,0711FD3C-4567-2A41-BC6C-CFA190DFB717,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-02-Merged.FFE-Fire-Extinguisher-02-Merged',,0711FD3C-4567-2A41-BC6C-CFA190DFB717
PRESET,,"Part_FFE
FFE-Fire-Extinguisher-03",,Part_FFE,,FFE-Fire-Extinguisher-03,00EAEBBD-41A1-1F49-9817-416C162A74F5,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-03/FFE-Fire-Extinguisher-03-Merged.FFE-Fire-Extinguisher-03-Merged',,00EAEBBD-41A1-1F49-9817-416C162A74F5
PRESET,,"Part_FFE
FFE-Fire-SmokeDetector-01",,Part_FFE,,FFE-Fire-SmokeDetector-01,011DE4EC-8615-D74C-9706-B24CEC956189,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SmokeDetector-01/FFE-Fire-SmokeDetector-01-Merged.FFE-Fire-SmokeDetector-01-Merged',,011DE4EC-8615-D74C-9706-B24CEC956189
PRESET,,"Part_FFE
FFE-Fire-SmokeDetector-02",,Part_FFE,,FFE-Fire-SmokeDetector-02,4851ED74-F859-A840-B138-91B82C30B745,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SmokeDetector-02/FFE-Fire-SmokeDetector-02-Merged.FFE-Fire-SmokeDetector-02-Merged',,4851ED74-F859-A840-B138-91B82C30B745
PRESET,,"Part_FFE
FFE-Fire-HeatDetector-01",,Part_FFE,,FFE-Fire-HeatDetector-01,F20A8569-111D-AE41-BCFC-39016285F68B,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-HeatDetector-01/FFE-Fire-HeatDetector-01-Merged.FFE-Fire-HeatDetector-01-Merged',,F20A8569-111D-AE41-BCFC-39016285F68B
PRESET,,"Part_FFE
FFE-Fire-SprinklerHead-01",,Part_FFE,,FFE-Fire-SprinklerHead-01,7660FC4E-C526-FB45-BB0D-894863BA27DA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SprinklerHead-01/FFE-Fire-SprinklerHead-01-Merged.FFE-Fire-SprinklerHead-01-Merged',,7660FC4E-C526-FB45-BB0D-894863BA27DA
PRESET,,"Part_FFE
FFE-Fire-Alarm-Pull-01",,Part_FFE,,FFE-Fire-Alarm-Pull-01,E00BE352-B55D-F040-A35E-5C97A9037418,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Pull-01/FFE-Fire-Alarm-Pull-01-Merged.FFE-Fire-Alarm-Pull-01-Merged',,E00BE352-B55D-F040-A35E-5C97A9037418
PRESET,,"Part_FFE
FFE-Fire-Alarm-Bell-01",,Part_FFE,,FFE-Fire-Alarm-Bell-01,2FF19B72-003C-774C-B74A-B2DADBF0CBF9,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Bell-01/FFE-Fire-Alarm-Bell-01-Merged.FFE-Fire-Alarm-Bell-01-Merged',,2FF19B72-003C-774C-B74A-B2DADBF0CBF9
PRESET,,"Part_FFE
FFE-Fire-Alarm-Light-01",,Part_FFE,,FFE-Fire-Alarm-Light-01,FF7D5BF8-2C4E-E446-A258-C16523D4A8CF,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Light-01/FFE-Fire-Alarm-Light-01-Merged.FFE-Fire-Alarm-Light-01-Merged',,FF7D5BF8-2C4E-E446-A258-C16523D4A8CF
PRESET,,"Part_FFE
FFE-Fire-Alarm-Speaker-01",,Part_FFE,,FFE-Fire-Alarm-Speaker-01,9CCDED1F-BD30-514D-BB95-AB84B74D6B66,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Speaker-01/FFE-Fire-Alarm-Speaker-01-Merged.FFE-Fire-Alarm-Speaker-01-Merged',,9CCDED1F-BD30-514D-BB95-AB84B74D6B66
PRESET,,"Part_FFE
FFE-Fire-ControlPanel-01",,Part_FFE,,FFE-Fire-ControlPanel-01,D7529B4D-8DC6-F04E-ABFB-C40CD8A4D6FF,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-ControlPanel-01/FFE-Fire-ControlPanel-01-Merged.FFE-Fire-ControlPanel-01-Merged',,D7529B4D-8DC6-F04E-ABFB-C40CD8A4D6FF
PRESET,,"Part_FFE
FFE-Vehicle-Car-01",,Part_FFE,,FFE-Vehicle-Car-01,C4FC10CA-2476-564E-91EC-97EDD4FE1560,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-01.FFE-Vehicle-Car-01',,C4FC10CA-2476-564E-91EC-97EDD4FE1560
PRESET,,"Part_FFE
FFE-Vehicle-Car-02",,Part_FFE,,FFE-Vehicle-Car-02,D6F9B61E-E046-AC41-A13A-38154A755043,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-02.FFE-Vehicle-Car-02',,D6F9B61E-E046-AC41-A13A-38154A755043
PRESET,,"Part_FFE
FFE-Vehicle-Car-03",,Part_FFE,,FFE-Vehicle-Car-03,D8FB13F9-D4E5-CA48-A550-F817D513FECF,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-03.FFE-Vehicle-Car-03',,D8FB13F9-D4E5-CA48-A550-F817D513FECF
PRESET,,"Part_FFE
FFE-Decoration-01",,Part_FFE,,FFE-Decoration-01,D5F5E2AD-4DA6-4747-9C20-3BE98F59B570,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-01/FFE-Decoration-01-Merged.FFE-Decoration-01-Merged',,D5F5E2AD-4DA6-4747-9C20-3BE98F59B570
PRESET,,"Part_FFE
FFE-Decoration-02",,Part_FFE,,FFE-Decoration-02,8C8A5389-E945-654B-8870-A3D2B3673835,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-02/FFE-Decoration-02-Merged.FFE-Decoration-02-Merged',,8C8A5389-E945-654B-8870-A3D2B3673835
PRESET,,"Part_FFE
FFE-Decoration-03",,Part_FFE,,FFE-Decoration-03,E816ACF4-8561-374E-BDF2-27A38C0A70F6,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-03/FFE-Decoration-03-Merged.FFE-Decoration-03-Merged',,E816ACF4-8561-374E-BDF2-27A38C0A70F6
PRESET,,"Part_FFE
FFE-Decoration-04",,Part_FFE,,FFE-Decoration-04,B6E41221-9887-B542-8AA2-BF446F293719,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-04/FFE-Decoration-04-Merged.FFE-Decoration-04-Merged',,B6E41221-9887-B542-8AA2-BF446F293719
PRESET,,"Part_FFE
FFE-Decoration-WallShelf-01",,Part_FFE,,FFE-Decoration-WallShelf-01,23B7FCEA-A49D-2F4E-A779-5D33BE032EFE,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-WallShelf-01/FFE-Decoration-WallShelf-01-Merged.FFE-Decoration-WallShelf-01-Merged',,23B7FCEA-A49D-2F4E-A779-5D33BE032EFE
PRESET,,"Part_FFE
FFE-Decoration-TableSetting-01",,Part_FFE,,FFE-Decoration-TableSetting-01,FBC313DA-3D15-E142-BE09-92E12502A6C9,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-TableSetting-01/FFE-Decoration-TableSetting-01-Merged.FFE-Decoration-TableSetting-01-Merged',,FBC313DA-3D15-E142-BE09-92E12502A6C9
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-01",,Part_FFE,,FFE-Plant-Tree-Urban-01,390D890C-1E9C-A34D-8F5B-28AF4847570A,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_1.SM_Tree_Urban_1',,390D890C-1E9C-A34D-8F5B-28AF4847570A
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-04",,Part_FFE,,FFE-Plant-Tree-Urban-04,33667FEF-C4A9-8B4E-AA24-021AE510197A,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_4.SM_Tree_Urban_4',,33667FEF-C4A9-8B4E-AA24-021AE510197A
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-10",,Part_FFE,,FFE-Plant-Tree-Urban-10,C63AB7C1-7A37-A848-B549-573A2AE06EE8,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_10.SM_Tree_Urban_10',,C63AB7C1-7A37-A848-B549-573A2AE06EE8
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-11",,Part_FFE,,FFE-Plant-Tree-Urban-11,D9E15677-64E5-2D41-8BF9-C6E9879CC2A4,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_11.SM_Tree_Urban_11',,D9E15677-64E5-2D41-8BF9-C6E9879CC2A4
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-15",,Part_FFE,,FFE-Plant-Tree-Urban-15,44A2BF9F-C718-E846-8B91-BFFE7FFE6C86,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_15.SM_Tree_Urban_15',,44A2BF9F-C718-E846-8B91-BFFE7FFE6C86
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-16",,Part_FFE,,FFE-Plant-Tree-Urban-16,616DD0D4-4DF0-624A-94A1-AA3A1DB6943A,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_16.SM_Tree_Urban_16',,616DD0D4-4DF0-624A-94A1-AA3A1DB6943A
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-19",,Part_FFE,,FFE-Plant-Tree-Urban-19,9C3EF45A-6790-8148-BFDF-77114355677D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_19.SM_Tree_Urban_19',,9C3EF45A-6790-8148-BFDF-77114355677D
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-20",,Part_FFE,,FFE-Plant-Tree-Urban-20,A4CA95DF-F377-814B-9D49-5868C63A84FC,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_20.SM_Tree_Urban_20',,A4CA95DF-F377-814B-9D49-5868C63A84FC
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-21",,Part_FFE,,FFE-Plant-Tree-Urban-21,4092F362-399B-1C4B-AB5C-1501174F85EA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_21.SM_Tree_Urban_21',,4092F362-399B-1C4B-AB5C-1501174F85EA
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-24",,Part_FFE,,FFE-Plant-Tree-Urban-24,FDEBC2DA-56E8-F94E-8CE9-E7555B4E197D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_24.SM_Tree_Urban_24',,FDEBC2DA-56E8-F94E-8CE9-E7555B4E197D
PRESET,,"Part_FFE
FFE-Plant-Tree-Urban-25",,Part_FFE,,FFE-Plant-Tree-Urban-25,24BF568F-5B4E-1042-9EE5-53214DE7AC78,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_25.SM_Tree_Urban_25',,24BF568F-5B4E-1042-9EE5-53214DE7AC78
PRESET,,"Part_FFE
FFE-Plant-Tree-Fall-09",,Part_FFE,,FFE-Plant-Tree-Fall-09,A4133721-34FE-A644-8AA7-45326A2B3348,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Fall_9.SM_Tree_Fall_9,,A4133721-34FE-A644-8AA7-45326A2B3348
PRESET,,"Part_FFE
FFE-Plant-Tree-Fall-10",,Part_FFE,,FFE-Plant-Tree-Fall-10,F8276C3B-BDCA-9A44-A055-3378A5620C95,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Fall_10.SM_Tree_Fall_10',,F8276C3B-BDCA-9A44-A055-3378A5620C95
PRESET,,"Part_FFE
FFE-Decoration-Plant-01",,Part_FFE,,FFE-Decoration-Plant-01,42DBBA65-881B-334C-80D7-11BE2E9ABD3C,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-01/FFE-Decoration-Plant-01-Merged.FFE-Decoration-Plant-01-Merged',,42DBBA65-881B-334C-80D7-11BE2E9ABD3C
PRESET,,"Part_FFE
FFE-Decoration-Plant-02",,Part_FFE,,FFE-Decoration-Plant-02,D2B3FC0C-5D49-5242-9D1B-EF3535FB3D88,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-02/FFE-Decoration-Plant-02.FFE-Decoration-Plant-02',,D2B3FC0C-5D49-5242-9D1B-EF3535FB3D88
PRESET,,"Part_FFE
FFE-Decoration-Plant-03",,Part_FFE,,FFE-Decoration-Plant-03,48474682-1E3C-D048-8F30-88F47D11B08F,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-03/FFE-Decoration-Plant-03.FFE-Decoration-Plant-03',,48474682-1E3C-D048-8F30-88F47D11B08F
PRESET,,"Part_FFE
FFE-Decoration-Plant-04",,Part_FFE,,FFE-Decoration-Plant-04,5926B8F2-7EA2-FB42-8065-92AA0E9A52AA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-04/FFE-Decoration-Plant-04.FFE-Decoration-Plant-04',,5926B8F2-7EA2-FB42-8065-92AA0E9A52AA
PRESET,,"Part_FFE
FFE-Decoration-Plant-05",,Part_FFE,,FFE-Decoration-Plant-05,FA273BA3-5A94-A543-92AB-2B8EF78542A7,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-05/FFE-Decoration-Plant-05.FFE-Decoration-Plant-05',,FA273BA3-5A94-A543-92AB-2B8EF78542A7
PRESET,,"Part_FFE
FFE-Decoration-Artwork-01",,Part_FFE,,FFE-Decoration-Artwork-01,893BD0B5-4B14-7547-AC08-885CDD773960,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-01/FFE-Decoration-Artwork-1-Merged.FFE-Decoration-Artwork-1-Merged',,893BD0B5-4B14-7547-AC08-885CDD773960
PRESET,,"Part_FFE
FFE-Decoration-Artwork-02",,Part_FFE,,FFE-Decoration-Artwork-02,6060514E-07F9-124D-87FF-F859DC219892,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-02/FFE-Decoration-Artwork-2-Merged.FFE-Decoration-Artwork-2-Merged',,6060514E-07F9-124D-87FF-F859DC219892
PRESET,,"Part_FFE
FFE-Decoration-Artwork-03",,Part_FFE,,FFE-Decoration-Artwork-03,8EF743C9-E610-9445-9733-3E85F2D93A8F,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-03/FFE-Decoration-Artwork-03.FFE-Decoration-Artwork-03',,8EF743C9-E610-9445-9733-3E85F2D93A8F
PRESET,,"Part_FFE
FFE-Decoration-Artwork-04",,Part_FFE,,FFE-Decoration-Artwork-04,B211BFF9-7333-EA4B-891D-8E0E4647F937,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-04/FFE-Decoration-Artwork-04.FFE-Decoration-Artwork-04',,B211BFF9-7333-EA4B-891D-8E0E4647F937
PRESET,,"Part_FFE
FFE-Decoration-Artwork-05",,Part_FFE,,FFE-Decoration-Artwork-05,50E0AE33-AE25-E147-825F-611091DBEEF8,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-05/FFE-Decoration-Artwork-05.FFE-Decoration-Artwork-05',,50E0AE33-AE25-E147-825F-611091DBEEF8
PRESET,,"Part_FFE
FFE-Decoration-Artwork-06",,Part_FFE,,FFE-Decoration-Artwork-06,65406EF4-B357-CB49-8240-F43B5F1A4521,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-06/FFE-Decoration-Artwork-06.FFE-Decoration-Artwork-06',,65406EF4-B357-CB49-8240-F43B5F1A4521
PRESET,,"Part_FFE
FFE-Decoration-Artwork-07",,Part_FFE,,FFE-Decoration-Artwork-07,D8919458-34F7-6C4F-B374-8A20B62C427C,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-07/FFE-Decoration-Artwork-07.FFE-Decoration-Artwork-07',,D8919458-34F7-6C4F-B374-8A20B62C427C
PRESET,,"Part_FFE
FFE-Decoration-Artwork-08",,Part_FFE,,FFE-Decoration-Artwork-08,2D3451A3-916F-214B-8E38-501CBADCD4A6,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-08/FFE-Decoration-Artwork-08.FFE-Decoration-Artwork-08',,2D3451A3-916F-214B-8E38-501CBADCD4A6
PRESET,,"Part_FFE
FFE-Decoration-Artwork-09",,Part_FFE,,FFE-Decoration-Artwork-09,7063D578-6137-EF4E-AFDE-78D2B77EE226,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-09/FFE-Decoration-Artwork-09.FFE-Decoration-Artwork-09',,7063D578-6137-EF4E-AFDE-78D2B77EE226
PRESET,,"Part_FFE
FFE-Decoration-Artwork-10",,Part_FFE,,FFE-Decoration-Artwork-10,082C5CB6-A454-BD47-988B-688E9B67256A,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-10/FFE-Decoration-Artwork-10.FFE-Decoration-Artwork-10',,082C5CB6-A454-BD47-988B-688E9B67256A
PRESET,,"Part_FFE
FFE-Decoration-Artwork-11",,Part_FFE,,FFE-Decoration-Artwork-11,F8EA3E0D-E24A-F249-A272-25E0165922EA,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-11/FFE-Decoration-Artwork-11.FFE-Decoration-Artwork-11',,F8EA3E0D-E24A-F249-A272-25E0165922EA
