TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,687609F8-09E1-AA47-BC0C-83D78418F9DB,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-15/FFE-Chair-15.FFE-Chair-15',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-15/FFE-Chair-15.FFE-Chair-15',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-15/FFE-Chair-15.FFE-Chair-15',Chair 15,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,2ABC6ACA-84F4-D843-8938-29F25B1EF6E0,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-01/FFE-Chair-Desk-01-Merged.FFE-Chair-Desk-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-01/FFE-Chair-Desk-01-Merged.FFE-Chair-Desk-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-01/FFE-Chair-Desk-01-Merged.FFE-Chair-Desk-01-Merged',Chair Desk 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8E00C892-67CC-5840-AA4A-BEEBC74DB962,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-02/FFE-Chair-Desk-02-Merged.FFE-Chair-Desk-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-02/FFE-Chair-Desk-02-Merged.FFE-Chair-Desk-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-02/FFE-Chair-Desk-02-Merged.FFE-Chair-Desk-02-Merged',Chair Desk 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,E741F0AF-00BD-9A41-A48C-BC432BEEC007,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-03/FFE-Chair-Desk-03.FFE-Chair-Desk-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-03/FFE-Chair-Desk-03.FFE-Chair-Desk-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-03/FFE-Chair-Desk-03.FFE-Chair-Desk-03',Chair Desk 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,CB7C98DF-461F-2244-B5DA-08DD62D7EC0E,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged',Chair Dining 01,43in,54in,92in,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,20F781D3-259C-224B-984D-01D310C77130,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02',Chair Dining 02,62in,50in,76in,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,FCC8129E-2231-4347-8497-9D5528C284EA,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-03/FFE-Chair-Dining-03.FFE-Chair-Dining-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-03/FFE-Chair-Dining-03.FFE-Chair-Dining-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-03/FFE-Chair-Dining-03.FFE-Chair-Dining-03',Chair Dining 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,3E0D1D43-3109-3046-B81C-000F12A0C52F,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-04/FFE-Chair-Dining-04.FFE-Chair-Dining-04',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-04/FFE-Chair-Dining-04.FFE-Chair-Dining-04',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-04/FFE-Chair-Dining-04.FFE-Chair-Dining-04',Chair Dining 04,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,215ABE07-BE8A-D342-B41B-8FB0E8DA39D9,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-01/FFE-Barstool-1-Merged.FFE-Barstool-1-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-01/FFE-Barstool-1-Merged.FFE-Barstool-1-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-01/FFE-Barstool-1-Merged.FFE-Barstool-1-Merged',Chair Stool 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,BBAD05CE-5C01-2A4B-B685-CB4CC320C17F,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-02/FFE-Barstool-2-Merged.FFE-Barstool-2-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-02/FFE-Barstool-2-Merged.FFE-Barstool-2-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-02/FFE-Barstool-2-Merged.FFE-Barstool-2-Merged',Chair Stool 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,6FD84EB2-6FA9-B745-AFD6-DBD5AEFBA2AC,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-03/FFE-Barstool-3-Merged.FFE-Barstool-3-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-03/FFE-Barstool-3-Merged.FFE-Barstool-3-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-03/FFE-Barstool-3-Merged.FFE-Barstool-3-Merged',Chair Stool 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,7F9B5715-57E3-1D4D-9DF4-5B8C2CCE4F20,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-04/FFE-Chair-Stool-04.FFE-Chair-Stool-04',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-04/FFE-Chair-Stool-04.FFE-Chair-Stool-04',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-04/FFE-Chair-Stool-04.FFE-Chair-Stool-04',Chair Stool 04,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,511583A5-7205-144F-9C19-5058762B3414,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-05/FFE-Chair-Stool-05.FFE-Chair-Stool-05',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-05/FFE-Chair-Stool-05.FFE-Chair-Stool-05',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-05/FFE-Chair-Stool-05.FFE-Chair-Stool-05',Chair Stool 05,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,6C4C55F4-5028-1848-B23E-722BE322898C,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-06/FFE-Chair-Stool-06.FFE-Chair-Stool-06',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-06/FFE-Chair-Stool-06.FFE-Chair-Stool-06',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-06/FFE-Chair-Stool-06.FFE-Chair-Stool-06',Chair Stool 06,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,CA099616-063F-2A48-8B7B-29C3C0BA84E9,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-07/FFE-Chair-Stool-07.FFE-Chair-Stool-07',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-07/FFE-Chair-Stool-07.FFE-Chair-Stool-07',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-07/FFE-Chair-Stool-07.FFE-Chair-Stool-07',Chair Stool 07,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,2D06C386-673A-AA4B-ABCB-01757730D32A,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-08/FFE-Chair-Stool-08.FFE-Chair-Stool-08',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-08/FFE-Chair-Stool-08.FFE-Chair-Stool-08',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-08/FFE-Chair-Stool-08.FFE-Chair-Stool-08',Chair Stool 08,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,0EA395A6-65C6-A74D-AC7C-289106914244,,Property_Spatiality_Mesh_FFE-remade/FFE-Ottoman-01/FFE-Ottoman-01.FFE-Ottoman-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Ottoman-01/FFE-Ottoman-01.FFE-Ottoman-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Ottoman-01/FFE-Ottoman-01.FFE-Ottoman-01',Ottoman 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,64A168E8-3762-4A4B-A466-6B8FA5DC71D7,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-1/FFE-Table-Coffee-1.FFE-Table-Coffee-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-1/FFE-Table-Coffee-1.FFE-Table-Coffee-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-1/FFE-Table-Coffee-1.FFE-Table-Coffee-1',Table Coffee 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8F6E700B-D84B-5440-8B74-140EA022933D,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-2/FFE-Table-Coffee-2.FFE-Table-Coffee-2',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-2/FFE-Table-Coffee-2.FFE-Table-Coffee-2',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-2/FFE-Table-Coffee-2.FFE-Table-Coffee-2',Table Coffee 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,490FE4B4-174C-3441-B6A2-674596489BD7,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-3/FFE-Table-Coffee-3-Merged.FFE-Table-Coffee-3-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-3/FFE-Table-Coffee-3-Merged.FFE-Table-Coffee-3-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-3/FFE-Table-Coffee-3-Merged.FFE-Table-Coffee-3-Merged',Table Coffee 3,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,A571F422-F0AD-3940-B57D-6E2F5EEB3C3C,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-4/FFE-Table-Coffee-4-Merged.FFE-Table-Coffee-4-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-4/FFE-Table-Coffee-4-Merged.FFE-Table-Coffee-4-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-4/FFE-Table-Coffee-4-Merged.FFE-Table-Coffee-4-Merged',Table Coffee 4,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8A84D79D-994D-1A41-B1FF-BF9947722948,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-5/FFE-Table-Coffee-5.FFE-Table-Coffee-5',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-5/FFE-Table-Coffee-5.FFE-Table-Coffee-5',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-5/FFE-Table-Coffee-5.FFE-Table-Coffee-5',Table Coffee 5,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,1A771A4C-07E6-B54A-A65A-86F2CB9098E3,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-6/FFE-Table-Coffee-6.FFE-Table-Coffee-6',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-6/FFE-Table-Coffee-6.FFE-Table-Coffee-6',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-6/FFE-Table-Coffee-6.FFE-Table-Coffee-6',Table Coffee 6,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,421CB78E-E8A9-C84C-8B20-1F224468182A,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-1/FFE-Table-Side-1-Merged.FFE-Table-Side-1-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-1/FFE-Table-Side-1-Merged.FFE-Table-Side-1-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-1/FFE-Table-Side-1-Merged.FFE-Table-Side-1-Merged',Table Side 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,D7F7E004-6364-E944-85BF-A5CCD7B34A9D,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-2/FFE-Table-Side-2.FFE-Table-Side-2',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-2/FFE-Table-Side-2.FFE-Table-Side-2',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-2/FFE-Table-Side-2.FFE-Table-Side-2',Table Side 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,50D82453-6D46-3D47-AB53-79BFF350E125,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-3/FFE-Table-Side-3.FFE-Table-Side-3',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-3/FFE-Table-Side-3.FFE-Table-Side-3',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-3/FFE-Table-Side-3.FFE-Table-Side-3',Table Side 3,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,91C89725-5142-9841-8333-5666CE92A831,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-4/FFE-Table-Side-4.FFE-Table-Side-4',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-4/FFE-Table-Side-4.FFE-Table-Side-4',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-4/FFE-Table-Side-4.FFE-Table-Side-4',Table Side 4,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,13CEA34B-0D2F-614B-AC33-FC7E81B13A89,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-5/FFE-Table-Side-5.FFE-Table-Side-5',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-5/FFE-Table-Side-5.FFE-Table-Side-5',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-5/FFE-Table-Side-5.FFE-Table-Side-5',Table Side 5,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,0D93CE03-2853-FE4E-8F09-D7B54B3F8D2C,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-6/FFE-Table-Side-6.FFE-Table-Side-6',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-6/FFE-Table-Side-6.FFE-Table-Side-6',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-6/FFE-Table-Side-6.FFE-Table-Side-6',Table Side 6,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,0AA71D72-4731-3744-9E60-D0A6C16CEC60,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-7/FFE-Table-Side-7.FFE-Table-Side-7',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-7/FFE-Table-Side-7.FFE-Table-Side-7',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-7/FFE-Table-Side-7.FFE-Table-Side-7',Table Side 7,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,C9B2276C-B2FC-F44F-B1DD-A0B551764288,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Occasional-1/FFE-Table-Occasional-1-Merged.FFE-Table-Occasional-1-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Occasional-1/FFE-Table-Occasional-1-Merged.FFE-Table-Occasional-1-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Occasional-1/FFE-Table-Occasional-1-Merged.FFE-Table-Occasional-1-Merged',Table Occasional 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,CB4E0E63-D3E1-344F-A199-1AFA3E195AE9,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Console-1/FFE-Table-Console-1-Merged.FFE-Table-Console-1-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Console-1/FFE-Table-Console-1-Merged.FFE-Table-Console-1-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Console-1/FFE-Table-Console-1-Merged.FFE-Table-Console-1-Merged',Table Console 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,44759A29-D45A-6349-BCAB-FF8E4593562C,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Desk-1/FFE-Table-Desk-1.FFE-Table-Desk-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Desk-1/FFE-Table-Desk-1.FFE-Table-Desk-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Desk-1/FFE-Table-Desk-1.FFE-Table-Desk-1',Table Desk 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,A0D187EE-9549-CE4B-A5F5-39A59479221D,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Desk-2/FFE-Table-Desk-2-Merged.FFE-Table-Desk-2-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Desk-2/FFE-Table-Desk-2-Merged.FFE-Table-Desk-2-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Desk-2/FFE-Table-Desk-2-Merged.FFE-Table-Desk-2-Merged',Table Desk 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,08F9D281-F382-A94F-90F3-69AFA017DC56,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Round-01/FFE-Table-Round-01.FFE-Table-Round-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Round-01/FFE-Table-Round-01.FFE-Table-Round-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Round-01/FFE-Table-Round-01.FFE-Table-Round-01',Table Round 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8C76BFA5-E54C-AA4F-95F1-7892D4E7C6DA,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Round-02/FFE-Table-Round-02.FFE-Table-Round-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Round-02/FFE-Table-Round-02.FFE-Table-Round-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Round-02/FFE-Table-Round-02.FFE-Table-Round-02',Table Round 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,5CAAD060-CD4B-EF46-B234-EA4A2879BA0C,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1',Table Dining 1,218in,110in,73in,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,,,,,,,,
PRESET,,66C3EAD6-8ECA-5C4F-A48C-C0DC9CEC2C7E,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-2/FFE-Table-Dining-2-Merged.FFE-Table-Dining-2-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-2/FFE-Table-Dining-2-Merged.FFE-Table-Dining-2-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-2/FFE-Table-Dining-2-Merged.FFE-Table-Dining-2-Merged',Table Dining 2,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,BE42D241-6868-9E41-B787-61E5132131E0,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-3/FFE-Table-Dining-3-Merged.FFE-Table-Dining-3-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-3/FFE-Table-Dining-3-Merged.FFE-Table-Dining-3-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-3/FFE-Table-Dining-3-Merged.FFE-Table-Dining-3-Merged',Table Dining 3,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F9575E7C-7E09-CE49-8FAD-546E8BBDACFF,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged',Table Dining 4,74in,74in,72in,,,,,,,,+Z,+Y,FinishTop,1Material,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,FinishBase,1Material,,,,,,,,,
PRESET,,EBFE7B8A-6B96-874D-A3D6-A715D8315C10,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Conference-01/FFE-Table-Conference-01-Merged.FFE-Table-Conference-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Conference-01/FFE-Table-Conference-01-Merged.FFE-Table-Conference-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Conference-01/FFE-Table-Conference-01-Merged.FFE-Table-Conference-01-Merged',Table Conference 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,9A0BDB6F-442E-C943-9E46-326789887DB3,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Bistro-1/FFE-Table-Bistro-1-Merged.FFE-Table-Bistro-1-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Bistro-1/FFE-Table-Bistro-1-Merged.FFE-Table-Bistro-1-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Bistro-1/FFE-Table-Bistro-1-Merged.FFE-Table-Bistro-1-Merged',Table Bistro 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,CFF865C0-C13B-8242-B43A-97715677D523,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-01/FFE-Dresser-01.FFE-Dresser-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-01/FFE-Dresser-01.FFE-Dresser-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-01/FFE-Dresser-01.FFE-Dresser-01',Dresser 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,D2AF9196-5CAA-914A-9923-92393812AD29,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-02/FFE-Dresser-02.FFE-Dresser-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-02/FFE-Dresser-02.FFE-Dresser-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-02/FFE-Dresser-02.FFE-Dresser-02',Dresser 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,774BF2EA-0272-AF49-A965-DF4EC457B85B,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-03/FFE-Dresser-03.FFE-Dresser-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-03/FFE-Dresser-03.FFE-Dresser-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-03/FFE-Dresser-03.FFE-Dresser-03',Dresser 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,D8D87D80-5B3E-0E4E-9ED7-E4E849098B20,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-04/FFE-Dresser-04.FFE-Dresser-04',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-04/FFE-Dresser-04.FFE-Dresser-04',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-04/FFE-Dresser-04.FFE-Dresser-04',Dresser 04,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
