TYPENAME,,Assembly_2FlexDims1Fixed_PlanarRig,,Assembly,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,36in,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXX_1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_LateralPull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-LateralPull-01-HighLOD.Cabinet-Handle-LateralPull-01-HighLOD'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXX_2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Cabinet
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Cabinet-Property_Spatiality_Mesh-Cabinet-Panel-03.Cabinet-Panel-03'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-ABABAB
Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_LateralPull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-LateralPull-01-HighLOD.Cabinet-Handle-LateralPull-01-HighLOD'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,51BAB696-B7CE-D641-A345-7AF9653A3E25,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Barn-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnSingle-Property_Spatiality_Slot-AssemblyPanelBarn1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnDouble
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
Property_Spatiality_Slot-TrackBarnSingle
Part_1FlexDim2Fixed_TrackBarn-Property_Spatiality_Mesh-Door-Track-Barn-01.Door-Track-Barn-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelBarn1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-CasterBarnLeft
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-CasterBarnRight
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,Single Barn Door,,Width,36in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Barn-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnSingle-Property_Spatiality_Slot-AssemblyPanelBarn1of1-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnDouble,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,80in,,,,,Property_Spatiality_Slot-TrackBarnSingle,Part_1FlexDim2Fixed_TrackBarn-Property_Spatiality_Mesh-Door-Track-Barn-01.Door-Track-Barn-01'-Finish1-0RawMaterial-Aluminum-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelBarn1of1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Walnut-FFFFFF
Property_Spatiality_Slot-CasterBarnLeft
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-CasterBarnRight
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,FEBDE851-177B-6A4A-8905-BC80203A6E1F,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Barn-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnDouble-Property_Spatiality_Slot-AssemblyPanelBarnLeft-Property_Spatiality_Slot-AssemblyPanelBarnRight-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF
Property_Spatiality_Slot-TrackBarnDouble
Part_1FlexDim2Fixed_TrackBarn-Property_Spatiality_Mesh-Door-Track-Barn-02.Door-Track-Barn-02'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelBarnLeft
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'-Finish1-0RawMaterial-Ash-FFFFFF
Property_Spatiality_Slot-CasterBarnLeft
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-CasterBarnRight
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-AssemblyPanelBarnRight
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'-Finish1-0RawMaterial-Ash-FFFFFF
Property_Spatiality_Slot-CasterBarnLeft
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-CasterBarnRight
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,"Double Barn Door, Ash",,Width,72in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Barn-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-TrackBarnDouble-Property_Spatiality_Slot-AssemblyPanelBarnLeft-Property_Spatiality_Slot-AssemblyPanelBarnRight-Property_Spatiality_Slot-Frame,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'-Finish1-0RawMaterial-Spruce-Pine-Fir-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,80in,,,,,Property_Spatiality_Slot-TrackBarnDouble,Part_1FlexDim2Fixed_TrackBarn-Property_Spatiality_Mesh-Door-Track-Barn-02.Door-Track-Barn-02'-Finish1-0RawMaterial-Aluminum-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelBarnLeft,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'-Finish1-0RawMaterial-Ash-FFFFFF
Property_Spatiality_Slot-CasterBarnLeft
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-CasterBarnRight
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelBarnRight,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'-Finish1-0RawMaterial-Ash-FFFFFF
Property_Spatiality_Slot-CasterBarnLeft
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-CasterBarnRight
Part_0FlexDims3Fixed_Caster-Property_Spatiality_Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-HandleXEdgeYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20
Property_Spatiality_Slot-HandleXEdgeYOutsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'-Finish1-0RawMaterial-Aluminum-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,EC17EF71-CFEE-344D-BAFF-010CB8FBA837,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft-Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1
Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft
Assembly_1FlexDim2Fixed_LinearRig_HingeSet
Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-FramelessBracket1of3-Property_Spatiality_Slot-FramelessBracket2of3-Property_Spatiality_Slot-FramelessBracket3of3-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ-Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight-Property_Spatiality_Slot-HandleXMidStileYOutsideZMidTopRail
Property_Spatiality_Slot-FramelessBracket1of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-FramelessBracket3of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-08.Door-Panel-Swing-08'-Finish1-0RawMaterial-Glass-BAC7CD-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Door-Property_Spatiality_Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'-Finish1-0RawMaterial-Nickel-EEEEEE",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,Frameless Glass Door (Active),,Width,36in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft-Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1,Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft,"Assembly_1FlexDim2Fixed_LinearRig_HingeSet
Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-FramelessBracket1of3-Property_Spatiality_Slot-FramelessBracket2of3-Property_Spatiality_Slot-FramelessBracket3of3-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ-Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight-Property_Spatiality_Slot-HandleXMidStileYOutsideZMidTopRail
Property_Spatiality_Slot-FramelessBracket1of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-FramelessBracket3of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,80in,,,,,Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-08.Door-Panel-Swing-08'-Finish1-0RawMaterial-Glass-BAC7CD-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Door-Property_Spatiality_Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'-Finish1-0RawMaterial-Nickel-EEEEEE",,,,,,,,,,,,,
PRESET,,36D0623C-8C2C-B342-B02D-1160FB46940C,,"Assembly_2FlexDims1Fixed_PlanarRig_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom-Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom
Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom
Assembly_1FlexDim2Fixed_LinearRig_HingeSet
Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-FramelessBracket1of3-Property_Spatiality_Slot-FramelessBracket2of3-Property_Spatiality_Slot-FramelessBracket3of3-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ-Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight-Property_Spatiality_Slot-HandleXMidStileYOutsideZMidTopRail
Property_Spatiality_Slot-FramelessBracket1of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-FramelessBracket3of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom
Assembly_1FlexDim2Fixed_LinearRig_HingeSet
Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-FramelessBracket1of3-Property_Spatiality_Slot-FramelessBracket2of3-Property_Spatiality_Slot-FramelessBracket3of3-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ-Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight-Property_Spatiality_Slot-HandleXMidStileYOutsideZMidTopRail
Property_Spatiality_Slot-FramelessBracket1of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-FramelessBracket3of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-AssemblyPanelFramelessLeftBottom1of1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Door
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Door-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleXBacksetDistanceXYInsideZHandleHeight-Property_Spatiality_Slot-HandleXBacksetDistanceXYOutsideZHandleHeight
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh-Door-Panel-Swing-08.Door-Panel-Swing-08'-Finish1-0RawMaterial-Glass-BAC7CD-Finish1-0RawMaterial-Aluminum-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarRig_Door,,Frameless Glass Door (Sidelite),,Width,36in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom-Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom,Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom,"Assembly_1FlexDim2Fixed_LinearRig_HingeSet
Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-FramelessBracket1of3-Property_Spatiality_Slot-FramelessBracket2of3-Property_Spatiality_Slot-FramelessBracket3of3-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ-Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight-Property_Spatiality_Slot-HandleXMidStileYOutsideZMidTopRail
Property_Spatiality_Slot-FramelessBracket1of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-FramelessBracket3of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,80in,,,,,Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom,"Assembly_1FlexDim2Fixed_LinearRig_HingeSet
Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-FramelessBracket1of3-Property_Spatiality_Slot-FramelessBracket2of3-Property_Spatiality_Slot-FramelessBracket3of3-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ-Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight-Property_Spatiality_Slot-HandleXMidStileYOutsideZMidTopRail
Property_Spatiality_Slot-FramelessBracket1of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF
Property_Spatiality_Slot-FramelessBracket3of3
Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Steel-0RawMaterial-Paint-FFFFFF",,,,,,,,,,,,,
