TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,,
PRESET,,2F6E9190-D7A4-8546-90D6-BC10E8F35D89,,Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical4,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Top Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ3Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ3Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,A64B868F-70D2-2845-865C-608BCC18C497,,Property_Spatiality_Slot-AssemblyPanelOverlay1Above21,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay1Above21,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Upper Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,0CC21786-6A00-B943-8EE3-6E98B0C522E3,,Property_Spatiality_Slot-AssemblyPanelOverlay1Above22,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay1Above22,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Left Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,834222BC-8B40-274F-89A8-2A7F3EF08C2C,,Property_Spatiality_Slot-AssemblyPanelOverlay1Above23,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay1Above23,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,X,,,,
PRESET,,EE4C75F1-DBCA-C64F-9A73-F7C00ED5A65B,,Property_Spatiality_Slot-AssemblyPanelPocket1of1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelPocket1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,03657BF7-EB17-D54E-B340-725ED97539C9,,Property_Spatiality_Slot-AssemblyPanelPocketLeft,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelPocketLeft,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Left Panel (Assembly),Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,C97FA061-C7FB-0646-9D37-D43D389A67A5,,Property_Spatiality_Slot-AssemblyPanelPocketRight,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelPocketRight,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,X,,,,
PRESET,,D745B98B-D083-6D43-9F9D-D01F858CDB45,,Property_Spatiality_Slot-AssemblyPanelSlidingXX_1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXX_1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,329EF2D8-70A3-3E40-9B3E-1549D566EFE0,,Property_Spatiality_Slot-AssemblyPanelSlidingXX_2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXX_2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX+(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,B05AB154-944B-AF40-A09E-AD2E0B0F27D0,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXO_1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX+(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,9547F5FD-3432-3B40-B8F2-A2424B705A62,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXO_2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,E0A26971-E095-FD4A-9262-415474E388D2,,Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXXO_1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track3JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track3DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track3SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track3JambLeftSizeX-Parent.FrameSlidinge.Track3JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track3SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track3SillSizeZ-Parent.FrameSliding.Track3HeadSizeZ,,,,,,,,
PRESET,,EC6C3E8F-6EB0-5C4E-A80D-B5A713592D7B,,Property_Spatiality_Slot-AssemblyPanelSlidingXXO_2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXXO_2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX+(1/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,11B71AAF-8E9D-7949-8844-EEE3FE74D078,,Property_Spatiality_Slot-AssemblyPanelSlidingXXO_3,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXXO_3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX+(2/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,91096BF7-533B-4146-96F7-9DA31B7BB290,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXOX_1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,EE728A4E-5643-B84D-935E-F2C979384CB1,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXOX_2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX+(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,7A13D7ED-2A01-5047-9973-9BB86F2AEC33,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_3,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingXOX_3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.FrameSliding.Track1JambRightSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,X,,,,
PRESET,,B28B4742-3A59-F342-8C97-8B49F838E2A7,,Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingOXXO_1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track2SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,,,,,
PRESET,,655932C3-3233-A44C-A228-67F8E0E5EFA9,,Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingOXXO_2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX+(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,,,,,
PRESET,,5D9AD138-B50F-0149-82BC-B9EFF094219F,,Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_3,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingOXXO_3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.FrameSliding.Track1JambRightSizeX-(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ,,,,X,,,,
PRESET,,8D5CF4E1-CAD0-DF49-AA48-2A9F1728BD33,,Property_Spatiality_Slot-AssemblyPanelSlidingOXXO_4,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSlidingOXXO_4,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Sliding Panel 4 (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.FrameSliding.Track2JambRightSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Parent.FrameSliding.Track1SizeY,Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ,,,,X,,,,
PRESET,,3DD0068B-63D1-B94C-B65F-387DB1311E87,,Property_Spatiality_Slot-AssemblyPanelSwing1of1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSwing1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,1E8EF41E-37D9-A24E-BCAA-BDBF23361FE8,,Property_Spatiality_Slot-AssemblyPanelSwingLeft,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSwingLeft,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Left Panel (Assembly),Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,61A69BF8-9D7A-A144-BBA9-313A2BF2299E,,Property_Spatiality_Slot-AssemblyPanelSwingRight,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSwingRight,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,X,,,,
PRESET,,6E1A00EB-CD2B-6341-8390-3725F39FA3D2,,Property_Spatiality_Slot-AssemblyPanelSetOverhead,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelSetOverhead,Assembly_2FlexDims1Fixed_PlanarRig_PanelSet,Overhead Panel Set,Parent.LocationX,Parent.LocationY+(1/2)*Parent.AssemblyTrackSetOverhead.TrackOverheadLeft.Track1SizeY,Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,56DE2542-AFEC-EC42-B977-3CCC7483CA36,,Property_Spatiality_Slot-AssemblyTrackSetOverhead,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyTrackSetOverhead,Assembly_3FlexDims0Fixed_VolumetricRig_TrackSet,Overhead Track Set,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,6D7CA843-CD5B-2041-97E1-6DE227D491AF,,Property_Spatiality_Slot-TableInTableAndChairs,,Property_Spatiality_Slot,,1SlotConfig,,TableInTableAndChairs,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining,Table,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,05C6A30D-8261-7545-9105-E86F57EB0F9C,,Property_Spatiality_Slot-ChairAtTable1111_1,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable1111_1,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 1,Parent.LocationX,Parent.LocationY+(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,48FA9C80-791C-384C-B850-F5E9852ECAC2,,Property_Spatiality_Slot-ChairAtTable1111_2,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable1111_2,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 2,Parent.LocationX,Parent.LocationY-(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,1BA32B45-0F74-E44F-8D5F-EB215CC792F1,,Property_Spatiality_Slot-ChairAtTable1111_3,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable1111_3,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 3,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,90,,,,,
PRESET,,89E2AE59-6172-3643-A20D-0BED73E39382,,Property_Spatiality_Slot-ChairAtTable1111_4,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable1111_4,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 4,Parent.LocationX-(1/2)*Parent.TableInTableAndChairs.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,270,,,,,
PRESET,,6C379192-9344-0D4C-A57B-C5EC8AA85C90,,Property_Spatiality_Slot-ChairAtTable0202_1,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable0202_1,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 1,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX-(1/2)*Self.NativeSizeX-3,Parent.LocationY-(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,374145ED-924C-0145-A883-F574FB9ED5C1,,Property_Spatiality_Slot-ChairAtTable0202_2,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable0202_2,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 2,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX+(1/2)*Self.NativeSizeX-3,Parent.LocationY-(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,31280653-42F5-284E-85C4-2EA798B03D39,,Property_Spatiality_Slot-ChairAtTable0202_3,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable0202_3,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 3,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX-(1/2)*Self.NativeSizeX-3,Parent.LocationY+(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,7F2006E6-984D-6241-B4B2-F5A12EEBC78C,,Property_Spatiality_Slot-ChairAtTable0202_4,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable0202_4,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 4,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX+(1/2)*Self.NativeSizeX-3,Parent.LocationY+(1/2)*Parent.TableInTableAndChairs.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,3E7F5C20-400F-A443-98C7-179F7D8E0211,,Property_Spatiality_Slot-ChairAtTable1212_1,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable1212_1,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 1,Parent.LocationX+(1/2)*Parent.TableInTableAndChairs.ScaledSizeX-(3/2)*Self.NativeSizeX-3,(1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,7FA9265A-7A20-594D-984B-383E47B7022C,,Property_Spatiality_Slot-ChairAtTable1212_2,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable1212_2,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 2,(1/5)*Parent.ScaledSizeX,(1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,7623D098-070B-5E4A-A666-E6BD4DFF0CF7,,Property_Spatiality_Slot-ChairAtTable1212_3,,Property_Spatiality_Slot,,1SlotConfig,,ChairAtTable1212_3,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,Chair 3,(1/2)*Parent.ScaledSizeX,0,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,90,,,,,
